sepal_length,sepal_width,petal_length,petal_width,species
wWKLU9J_kPemBXGv96xd7jywPo0xyeMoRtg69LQghw==,doDxPHWJkRn8SSwpUL4BaKoWI3Jt_In13NycDdOsKg==,cgJk49DiAo1lL3J2YieZKnIao8t57Wus-AzqUTL3yA==,r8wVsa7QPY5so47n_ICoWipc6IOPyGFW3nzMG7-KIQ==,x7Bn1b6AITXmzF0vYP8vsXOIQsEHKRkN5MfKYF_uFq6b1q4rNk3X
F6a_vZO464QYGPzC663L3fP0bJeC1a3Aoq87o_rlWQ==,Vano2J1l-2CHotPov78jjHLQ_QpEAziJ1cUHJw4IIg==,goO4pOAXkVvcxaVk2o6mgiBYl4dGKcDxRi_3OStnsQ==,9IdHjyDtRHejwuz8ZfUvw_uol0cwFPuVIdIF7zWO8Q==,TOBxpBhjLKRF6AsQDzO7w5eMvJloD9skCpiVBQCM6DIVOcL6tkJ9
g4zldzID5XeODSWhSqd1v3SbkM4AkH27aHsYCkxESw==,lT_qceHdajBBQBiiW6XQM1wCKT1vCMOj2QzKKaabHw==,NlmKLWJ-ULwkZpHkhGUbfWHBaHd2UWZnW2OeFCC4PQ==,cCkCGTPv2of6PjC3Edn-s8CHZ_Dnz3_RawOL6Hn7hQ==,2K8QT2arKG2yWB4eQ9kq1wtTtq-DPfk4-ZB3tWHEPYEK1JvlDwpU
RFpo0D8EzrTk87aiNGt5flguLkdlCIgSH7cqWU0FOg==,OWYMY1DufZBl_uSlXBt4fbd8cksy5vR4TUTaRsFCYQ==,mIe1AW8KrkR0BJvxfYvtO7p3wgczLFo__ZT080HZmA==,NOUBkOxF3PF4xTJWZ5REd59K613OYzTAXYd_RPgtyg==,VHZNPvJL9DZa0-0zHl3jRkS92fNxE5npbsI9P2nsrBh6zHiCyMI5
TCljDkrcsj52uv075Sv-GTV4hkI2XiJ02y8xH5lfvw==,DzhTg0BqUUdNdpd5YGlgLMC6zbIdf6bU-KluDMa0IQ==,vHAZY5uaS6SRB-rJaVeEkocCm8I6N6z30Wdlr3QPiA==,wq7YFkLpQoefCOwBk8LaShTuWU_Kk-ew5ZPWqsii5g==,dY4vEydwg37fchtulW_-Ofiprvj7kOGXfIGBe6d0FjESb_ARgNMB
dJ8dMISIZ9qTiFdjoWY75xQ6Ng0sVVXsS3gjdvwR7A==,FBsE_UMtVjXTtp04CMH4SIbWQWRyKvzU0dOaXdXJlA==,APRWqLqCYmpKXaB-H7OsonognWxyAN-GoSxk01sm9g==,BvlSh4T0iVvDUVKUCgiv9LqizzlNbZg3KtJtUoSQ-A==,LYAUcDgjO3N6APfnjZdHWVuqo2gxhp_ITorAnrXpMVSoLhRvoTCJ
E5lgoUudjaAO1LpM3mNOl3pLwsytk_BrEZ0SiSk3QA==,fm_lqkP4Uv-XYhiMtXQHWLSmZdzH5-EsXbph0lKkyA==,KHWoV3Gf7RjGXY_4qMh-y71PYN3goXLb_hEYItZhFg==,wEO8eMYaiPDtVKmGDYnU1aPG9gcftHGYxQpDoH9nBA==,wTD64FJa1MOSVSSQwL8t8_3x0hWvAu9IWXGVSzNDoSnTLDwV931X
eVpayLVDS3P91ZoSoQISByUn68S_U9iP2CkA0rSv7Q==,psRnu6fGZxRV4V6ilHm7a8r5gGx99NLkSAiAsBi4qg==,4oo4svX-fHE_gEPXp9PNaIRv0q9Lhz2bbvwDiE9pyg==,g0VfWPyF-CYJaIBPWuPtnc1UBXskT4-qkM28gzl64Q==,olH8wJZWyXVX0RtBM0V7d_DsFgvch-s7-EAnLCCB74Z_pUKNasHp
Y67mpfo0kjBobeAnbtZ4Nu_1T5lXFF3JAdkE7xWgvw==,qFkDoIlHtsQAVOUTZbpOJOibSKMGBPLBqxH7MZlyrQ==,NS6ORGWHAPHdh3_O0CaO3aLrfGzDTiZ-_qfacwORfg==,sZstSm2snjWEHD2F2P8Bs3n7N3YdJYFbgTjdg7L9Ow==,G0wCKq0u5DE-aCyCs69D4ICU-7yYWl50kPmTRTt5qrklqZGEFvdf
-XPI64sh6kONU9X2rmQXxhMwO738Gvax61EkvfO1sA==,1iTgxDwe2tMKCoOUpFYO3YpuskPuLr1q-XdVD8kxrw==,vFBfHRR5fvJSM9jB2BIeLKkGKddpdUnc6SPpeFPxKQ==,YL9hmli3KZeubIXHAPLKtloyr2J7gd2BmvGTbeYOfg==,SfEMop-qnxKd25morc9dARvJxcGoi7OnL_6LukIUqSc1MLRZUtZ-
9Tqem6nPrqDGvlZSFNtVxkPQp1otU3b3cdJlIXI03A==,AiGGt4hlGLTHp1rpMjS0gpiVjvYgvEJJAOWEibowDg==,Eu1T1soWyGdBper0Yr9nEp9zp8kXkZ6cMwRGKpTi1Q==,y6GJUf72_JMtruqNXnK2oIqs3dS5PNIcuE676NwyEQ==,9JJC47DjNXKdBcd94vkJC0k6Y8KCnlhYEHYl-tE_qmfe3lQ1uv3D
3J5nkWam0BtH1KixtTPaoGejgaLECRWOjkvLS8wjoA==,IG15DXnCXqdNN7k2eXA7guLLVA1x1j50PY8cbRrOQQ==,5uNVXSAkSWz5vIufPNvBIFFxav7eYaEBPioOc8p7Dg==,3hHLJD2ZcEPBYm-obw_NOFOq_yxJJwCAUlyHWc_JcA==,m0Qf42Hrb2fsNTex0vk-0i9XPT-MuLnzRv2KTZBytj6LKRqzZVBi
qUtZcOKEErVoFRLvrm9JCEm-3jX0dycM2OgwjDLTUg==,WJZue0yAmyJpxWA17VzdtxAeCBAGnWXiVNYkx4HyJQ==,ZmcCEbFg-aPc8wBcb5rq6vl8hUBB4X3HjdMTPagf-g==,zB3cbIioYCVbohwWM1FRL-QiWbpzHd_RdBSG4PtLGg==,qNQE-yCSh_AUH0l29ilNVL0v-hxhsSeJ9dvTLCkFK2ZOyyrf8G6I
4Q7C87kMyz26XvKy3jM3wZBWVm7iSWBPJT63_3yq8Q==,QhrFSh_vcP5r504HOV2IE6eAwqGf1sJmVWNgIjdj2g==,VzqqOFCFJe3ZZLhqauoBKDfiSUT8GQWI9--S_jG0Ng==,ZDaejNU4SwImWu9rBBbRGH6JdsdozyC8szYA_Nmg8g==,llkwHhaOONd3slWpEsy73QAsrBvISusirzARUVNHA9Wm5S8CFPsl
hHpOlMomQwk_K_VYWH0LCjl7PCotjAL9btiEsdFu6A==,417Sa4ULc1ZBfagMBm3umyFFj1IiQmRPsuq8O8GPBQ==,J7VexPLPjCfQbAVw5vW52REQuLd3nsBenRUPw-8cMg==,G8xk-tLhRIr7X_rq21S3yew_ErhlElwzjXs8_K2Q-Q==,I7W3kX8Nz-9EakJU5HO0wx6g84Daysgd3SKOy-D5_7zYRtTjgU92
UDc7VuqP_S2r3x3V2czLRrtNIshAZiLH4gdRaZBVGQ==,vyobcWUZhGUBWqbDWha9emanQILFaSZiYJ68wEUeBQ==,PQOZg49p5C7TsVRTQi2PoDVqsneo8irjzlR70Bxtcw==,-JHAVGmECaohE4jrdQWPaWT9gz9Ceqsj2h6cIhVwGA==,wlxCuAP7-hoio21JM4LhZFcWfajDrdiFldbf8AiPb6ORiLJnCFBg
qyugWJA4rRR3CsuWZ2OlDz7Pqv_o7loWvQcO4sxLbw==,9vvKkjZWjBm1kGQpXplEuinm-RlgKyeZDTHMS5g8Mw==,haiwDsjOsoi9lbRT6oHA9my3EIMzTVI2K_g89CzE_Q==,yCcDlPgPA3lMuXkLGecjLIAB9G3Og0ymae1Np9q6Cg==,Eu6zOZkjG7TIT151cekVSYRaPDcsSl6ftci7WdOMn1h80sgiEJv-
qd9A7ID6Hv0F_wAt4FA_1-9aGgeHHw1SN5wfp7hW3A==,M71oqXlSANCajfohmjv0xl9m3UVdkF_J3zgZU2uIqQ==,3p6i0sE5AliDEuEnrFxHaPpOes0mTt8TdQl4V0I4lw==,9qn9fRAZWd5VZjtPIXZTvj6eAzwV0mWzQZK5Er4ojg==,UwqzrIF7AOdVoBe9t0aiMOK0ehzxeA1ibQXppbzHaXLvAPV8GGn5
8vZOZWxs4HaIudex67kKUO1QOBgETzLDWi1w1aBXPA==,-yRxQ_zXIiIU7qwoE4X760Nj8MaZfomTpZ7xCIrx0g==,9VK_NMMFSeG1jfVG_68AnORzc_jDh_Aow2HDJ8kFJw==,qWU44AuL4bpkVLCpbzM17fu3n4KxCbwvXw0XIYUk1g==,AHp73mrHs4s8mBMIDPXmlI8bnSzqDr2e0bqI-AuCJ9ov7z1AS4rr
bGlChseaD_8H6SiPpeDjNCl3pGGUWia-NdfBO-L4zA==,e0UrEcggx_-oBdm8-jP6jD_CahXdEGT1HF_ImZuB-A==,nvP-bE230o-CIf2V00RLHnqu0waWDAPC6EvD_bqiCQ==,rUyD8fEysBWNU4M5r2xvNTK24KL4U8NS5mGaci8iIA==,2OmgwkYaHkyWsp3ZaXtCxyHwMJNJie--MDuB1B9QsfOXhRte3XDu
aY_rciGMhMhI4NR3H3Nf9QSfxM4n86y80zDW-OKfFQ==,-oNdAbQwS3V3CZ5IYanxIHnussMrVg5KIs4x9-zaNA==,TEtOPhMvFTnB4m-2q3H2T6TyrpAjktmRgAyWC8EuTA==,CjCrOd1KoMFaaHJb9UejXFV-w2QqfS_NGFigUF6BPQ==,y3uZvmYS2oUFsQLQNYu4YTtSDMdeQZ7X1Od9XfUugCaUq_gE5kdb
LdB_i1N7FZX5dzWv5mCNnvRA_z5HpuBoXTj-9SbWfw==,4EH8yYn5T-M2bPuSopulmRbvwzFjoD0GCCcMXnbH9A==,dP06P4nIOGfqwgUhmFs-nEJj1tbrTDewAPwZogI5Tw==,zvWoUEEMv9LT-FV-KHJBuQFsg6ocIGdnggU7KdcHTA==,cM12WWOs4CeNgLz32c5rMF-4fXrIZQ0NA7mS6DWio6_58Jfr8dKR
GHlj8cOPb8amhjq7FbrL2Lk-XEtpWGkqEr-R5S68sg==,05LcDRvsTqql9xSpwpOoymUFBCLiUeZPNZpb0ECONA==,2V-0BcTkOtEuNO2b_dYK2HhHtciI6DQl5hk_ZR8-7A==,TTgK88eyxDVTLyO8c9wUHxvSp37FT4A5jQ9b_BHYHQ==,g7By4FsP_Nz8Y31ttH7T92mtBLH8RJN7elU3jnI2MsaIRe8ZiVMe
Tmal-FjzQJalh4ODzwBR1t8J1oWuRYiU_FinzbpQyA==,rvZwuuAhM5vC6w9FrNGQJzhZDeA96UbQD_rezELnLQ==,iyFmFquTvzCdlNbKA2_YvLilqvEVa95V-tVdKmh6ag==,4NRF1ncWYOddz0AGNqDoM5R3FdXA92hKVJij9Z-aEw==,P35AizBK5DRofGiRlYsIjI1E6JozTojTGZj3YjCD5wjnXo1tn-bJ
4lNyiyPspEJnovavSyVtwn_HMlmrfhZ_PqM0EezbnQ==,PW2RRv69aGiFtwFNQOGU8GNZHVIXpDh3m_VroDFdqQ==,2NlcPRsYvmI_2bdSiUNPnLT7vrhdTCBqn3nDh3P_Ww==,gI11Zlqlw67bYToNoH_i3oF_FFey03U_pmV25mQUbA==,yeMUubqIqGCdtWDI0QR3QhyROUE_1imzAjbnTaxGmbbF8XDwuPdT
zbldtutdLyVkCZD9lXk-75Q-QptTMTTrxzEmJYwhIw==,WBgH34ahRWLdGhFrXfW-3Zk1sdNCfTd-uTMMvhT2mw==,INDl97-l0tG8LCOwzRLCIquox2DjCn99aCLwuoKR4w==,z0jsn1Duu8i_ZQBmrLAVK9-O-d0hA4e-4cj-RHCP0w==,hd2Fiy_WqcO-HLALJ77m5TOG-_pDYaVpvw_Uyx7XXrWy6GPnj_4N
4j0KL4KjSZUx4CqVZWwaXP2JxXV4ThHJHPENKngiAw==,jyr5xLw4wG3qyHVapA-_kYELVsVTFJoIQ7ttflhPRg==,xr27y3Ngv47lbED8eqGVHUY7SMkmPLhKs9hDMkOP2g==,-5fnlGqQpItgOFJ7kaNZyiuBKTzXtYelMJHicnoLhw==,G7ixO6abEtn-fIxFWNDqoxCY_jGy9A7rgNVqJgdKtHRQvn6BO99J
YBDhQovjsJPANkIC168ae9h1xNKFJsA_YoS7fmcSpQ==,cBH0Y3OBugcGYqDKceQGkJvz-xj-b6imZRNW2c4alg==,0cTHIHmlYpI6kLdmIRWTQv36XPDk0skSyVSv_2miuQ==,ytgmdOZGo5DT-RgxlhrWfGGMiQZG_fvs_OZLFm41bQ==,aTiRC82h-bE0a8-F8wsCUhNZQVGhM8uP1YmFop73tc5L_tJjkMpY
VRB5SwywjEYzDEQODoG02FdAPSNHQ0WBa7kjkZANyg==,-P3BiOPBqCckBtghcGMkp-MJXOrHZ35fO1dLeBPq6A==,0ESjDfBjiH68-f28r5gEzojNmxvZqqkw93b2Fjp7Gw==,uJ-gTfxrIN1ZV__xbcTpqUmgrVuqHsKdKGH3YygWAw==,E09dWbLxB6qooOn305it2JkreTC0uGhzY42_iZA-kF3jaP12VbR4
-hrFHrshA1IfdvdCe15Y_3FCzFDSL6-mGTTps2lM-w==,0jC5iHBhTpAcHxp8AlDUzRBHnLG_Stnf68lSk9F7fA==,D_8hyRPIElN4yO3L-8oHE84GEGQ2gtend_e_Z1XmfA==,8BLm4CxqoW6cctOYjdN8-35fjedLHee8i1AImiLvjg==,RjrV5Lk9IIHzqqlBUKpuPg-0nPJZbY9rad5xzWQCFZeJoDvEj0z8
Q4x_uKmqShK6xKeyHJNncn3pLqquqxzEg2dJ2MNgTA==,b6ticxmfdDiZ7GqmGH8zVtGBD7IkDjHRx48SicfVwA==,77Fd_iY7YkJuXyi8gO2sfclWTiItwvx9mKrohQLiLQ==,xlVW5Ff5r6X4n9xtVNy_mp_88pp0nVSEe6sl6nqbpA==,1OsMN9iBdJOolWc4_qq1_LX8Mr2LDqa3soSHn8Crzx7UIGFaggxf
BqJQz7TR0CwITKLDjckPP80xe1e7E9DJN8XhRcAIhg==,WNqPZ7WoyWVkW2ighCHy9lqNGB8yfrg54E8KnDQdhA==,KZyDEAUBlGLvKuejs1IxN5EV-WZpvhsqfddXsQl5sA==,Qs334zE_zruXLdVNlKX4It7Q4wx5Cch-uS7VBJkkTg==,yT4wcelVjzLZLPvFLjUwwT-5RXDJAmyBojwIUOrNBDXhVi76z36h
Hivw3l6Ysx_LTagKEtPq3KEkfSRNMu8jeMlqT4i6jg==,L3-0Tf_OhvwkMMnSvPWD_00j-BMDu11ig07J1y9Pdw==,DxSHv80dRjfzYcHB_tVl6-rLCLmyhk1xglXaRknUPw==,7eR7hSbKvSqBVov_NTAxTRb_FUMbdSYSkj7WHy-Xmg==,b9OAGN8k5ONA-5vcxsAcvR5PUo49M1oVvGop0dCQCq-NKHE29c3z
LJW6shLXYehBHLAXbaTb13Fi719SeJAdvTVsUJ0S1w==,0HeEDXtrObT9b419ta4x-zDfb1L6jkGr9xjMnlcoPA==,hrtgJ4H97yhbWmiNNo-_mAqcrxy4VPnAvnQu9eXQng==,nJ4EsjeyKmu6xuPwKV2bzr5sMdzEz_vArC6VLJoTcg==,i3C6-SxMz32xFH0wZ-7Pz8UuAlgH4KyRBxw8MEAeopNg57TdEV7I
nLbXI3ydcZe-tfynCyRTH0jS_VeFtCuyBFU5Jez-2g==,WuDIxJQu9Wqw0hUVTwpGC0L3mCe67i9XPAric4rc2w==,lyAwt5mbr1HV5_XiasS9xYYC3T2VACKQjWjkCydcJw==,cQPFttTR2mu86ikOhK-Sf_sqON5E6dEmO03aWkmDzg==,4Gc4DRB6PqCQTQ1noPqiT7XGa1gEiYSQVyM_Kf6LY_0nStcil7Gw
3Y5HRZW0IJnIfsEs85WzrLzkL7Q4hO-JYnEr_AVbHA==,3i7JuJ8qFKWW18bc6PFytOAnPBRgf-lIaCXVNuPU_Q==,EqJAK5cSOf4XZ8CrNBlv42yJl5lvtfaeauDPz6cjwA==,75GjGTV8wp90aLfwQGXNezShzjtmDAqD8zt2XfnhuA==,-hknodoIFrBOg0eX3qSf12n6ukOP7yvMBRpkWFxKfL-hCw6BV257
8ghrtRJ_PcISSnyF_yNH1Z_G75UQUt_v_3W8IUKxWg==,FUcZWpdOwrWJzde4jiKQKQk_KT-O07iV3pb54cO0GQ==,2lS-5GXIiQUyiEhR8P-EoA9Vpndy681H-y5yuRL-Ow==,YHrYH1TQ72Ij3HunVuT7OY5b-HZhKcGaameCa0n7Sg==,td5ChwDCytUSvZajFGsL6nIHY7HfSITEsBeybxxOUBp46x_vrw3e
01OGkvxN7LJ12zDS9NRSDYMEu27Hr6GMezimM2iJiw==,BO9q0W2VHewOWfwcKmbvczcTbvX08IoHG38fuvZFgg==,2sIANbzhMzkWYWGmiC4wMQTsCPfHYLq2qbvI7H3JLQ==,-jqNne_umkpHEdaUcJtLxgyVo2w2JTs0cKIXbTrsig==,bmUNhb2l8OodwuNA_43611y0MGCwrGDaKMCiCqUv8m3IWB-37A2o
hzqGh8aEibodNGCRvi2x6pIwopsMHVsMke60fKd0gw==,qeEbyWVkyiqX5qPM5hjwxa4dmMmK139NxxrgfRvIWA==,Gb-CrwaUdgcka0jd8XmoUmLp_Ng8_iTa5PWAiUM9qQ==,6FezriwS6BClcBjSPFLZfzBMuykzM8xDVqosBk7_Aw==,SSjwtqrOXPKXMUIXG1ngBkrj1Fv_LAJAAIB4YfSmB1nFetAR11eY
BMfvngGoT96dnaS1dC0mix1YtZBrA0UXOlhHIr4d-w==,cA045WNIJprkeEu492V5ZH81GpxPG1v9iaSGFV6FrA==,ejs1I-qO3RefSWUKghceF9QhTtfn4bDgOXcgopDU6Q==,v2cSHzRXcXSZtQcrWF_JC76EGb9jscJlpE6MwuhQTQ==,tUMyp74Qtzc3GJSI3W8Mm4aMMhX7EyUykks2FDdTmR7bbtYFVUxs
